STEP:02_client_a_registration
{
  "step": "client_a_real_registration",
  "driver_classification": "SYNTHETIC_REAL",
  "real_production_function": true,
  "real_launchagent": true,
  "real_kernel": true,
  "real_extension_host": false,
  "provider_class": "HostHelperPgidProvider",
  "A_REGISTRATION": "PASS",
  "TARGET_A_BOUNDED": "PASS",
  "detached_leader": "PASS",
  "A_PGID": 7431,
  "A_LEADER_PID": 7431,
  "PEER_PID_A": 7340,
  "client_token_present": true,
  "peer_uid_A": 501,
  "peer_pid_A_wire": 7340,
  "peer_pid_match": true,
  "job_token_present": true,
  "A_JOB_TOKEN_REAL": "PASS",
  "token_lengths": 32,
  "tokens_distinct": true,
  "A_SECRET_FILE": "/tmp/clinemm-cross-client-A-7340.json"
}
